  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 33 16.4M   33 5710k    0     0  7123k      0  0:00:02 --:--:--  0:00:02 7123k100 16.4M  100 16.4M    0     0  9468k      0  0:00:01  0:00:01 --:--:-- 11.1M
Archive:  SDL3-3.2.28.zip
  inflating: SDL3-3.2.28/.clang-format  
  inflating: SDL3-3.2.28/.clang-tidy  
  inflating: SDL3-3.2.28/.editorconfig  
  inflating: SDL3-3.2.28/.wikiheaders-options  
  inflating: SDL3-3.2.28/Android.mk  
  inflating: SDL3-3.2.28/BUGS.txt    
  inflating: SDL3-3.2.28/CMakeLists.txt  
  inflating: SDL3-3.2.28/CREDITS.md  
  inflating: SDL3-3.2.28/INSTALL.md  
  inflating: SDL3-3.2.28/LICENSE.txt  
  inflating: SDL3-3.2.28/README.md   
  inflating: SDL3-3.2.28/VisualC-GDK/SDL.sln  
  inflating: SDL3-3.2.28/VisualC-GDK/SDL/SDL.vcxproj  
  inflating: SDL3-3.2.28/VisualC-GDK/SDL/SDL.vcxproj.filters  
  inflating: SDL3-3.2.28/VisualC-GDK/SDL_test/SDL_test.vcxproj  
  inflating: SDL3-3.2.28/VisualC-GDK/clean.sh  
  inflating: SDL3-3.2.28/VisualC-GDK/logos/Logo100x100.png  
  inflating: SDL3-3.2.28/VisualC-GDK/logos/Logo150x150.png  
  inflating: SDL3-3.2.28/VisualC-GDK/logos/Logo44x44.png  
  inflating: SDL3-3.2.28/VisualC-GDK/logos/Logo480x480.png  
  inflating: SDL3-3.2.28/VisualC-GDK/logos/SplashScreenImage.png  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testcontroller/PackageLayout.xml  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testcontroller/testcontroller.vcxproj  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testcontroller/testcontroller.vcxproj.filters  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testcontroller/wingdk/MicrosoftGame.config  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testcontroller/xboxone/MicrosoftGame.config  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testcontroller/xboxseries/MicrosoftGame.config  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testgdk/PackageLayout.xml  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testgdk/src/testgdk.cpp  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testgdk/testgdk.vcxproj  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testgdk/testgdk.vcxproj.filters  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testgdk/wingdk/MicrosoftGame.config  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testgdk/xboxone/MicrosoftGame.config  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testgdk/xboxseries/MicrosoftGame.config  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testsprite/PackageLayout.xml  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testsprite/testsprite.vcxproj  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testsprite/testsprite.vcxproj.filters  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testsprite/wingdk/MicrosoftGame.config  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testsprite/xboxone/MicrosoftGame.config  
  inflating: SDL3-3.2.28/VisualC-GDK/tests/testsprite/xboxseries/MicrosoftGame.config  
  inflating: SDL3-3.2.28/VisualC/SDL.sln  
  inflating: SDL3-3.2.28/VisualC/SDL/Directory.Build.props  
  inflating: SDL3-3.2.28/VisualC/SDL/SDL.vcxproj  
  inflating: SDL3-3.2.28/VisualC/SDL/SDL.vcxproj.filters  
  inflating: SDL3-3.2.28/VisualC/SDL_test/Directory.Build.props  
  inflating: SDL3-3.2.28/VisualC/SDL_test/SDL_test.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/audio/01-simple-playback/01-simple-playback.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/audio/02-simple-playback-callback/02-simple-playback-callback.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/audio/03-load-wav/03-load-wav.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/camera/01-read-and-draw/01-read-and-draw.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/game/01-snake/01-snake.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/pen/01-drawing-lines/01-drawing-lines.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/01-clear/01-clear.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/02-primitives/02-primitives.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/03-lines/03-lines.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/04-points/04-points.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/05-rectangles/05-rectangles.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/06-textures/06-textures.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/07-streaming-textures/07-streaming-textures.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/08-rotating-textures/08-rotating-textures.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/09-scaling-textures/09-scaling-textures.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/10-geometry/10-geometry.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/11-color-mods/11-color-mods.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/14-viewport/14-viewport.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/15-cliprect/15-cliprect.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/17-read-pixels/17-read-pixels.vcxproj  
  inflating: SDL3-3.2.28/VisualC/VisualC/examples/renderer/18-debug-text/18-debug-text.vcxproj  
  inflating: SDL3-3.2.28/VisualC/clean.sh  
  inflating: SDL3-3.2.28/VisualC/examples/Directory.Build.props  
  inflating: SDL3-3.2.28/VisualC/examples/audio/01-simple-playback/01-simple-playback.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/audio/02-simple-playback-callback/02-simple-playback-callback.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/audio/03-load-wav/03-load-wav.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/camera/01-read-and-draw/01-read-and-draw.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/demo/01-snake/01-snake.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/demo/02-woodeneye-008/02-woodeneye-008.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/demo/03-infinite-monkeys/03-infinite-monkeys.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/generate.py  
  inflating: SDL3-3.2.28/VisualC/examples/pen/01-drawing-lines/01-drawing-lines.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/01-clear/01-clear.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/02-primitives/02-primitives.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/03-lines/03-lines.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/04-points/04-points.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/05-rectangles/05-rectangles.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/06-textures/06-textures.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/07-streaming-textures/07-streaming-textures.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/08-rotating-textures/08-rotating-textures.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/09-scaling-textures/09-scaling-textures.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/10-geometry/10-geometry.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/11-color-mods/11-color-mods.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/14-viewport/14-viewport.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/15-cliprect/15-cliprect.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/17-read-pixels/17-read-pixels.vcxproj  
  inflating: SDL3-3.2.28/VisualC/examples/renderer/18-debug-text/18-debug-text.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/checkkeys/checkkeys.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/loopwave/loopwave.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testatomic/testatomic.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testautomation/testautomation.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testcontroller/testcontroller.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testdialog/testdialog.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testdraw/testdraw.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testfile/testfile.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testgl/testgl.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testgles2/testgles2.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testoverlay/testoverlay.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testpen/testpen.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testplatform/testplatform.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testpower/testpower.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testrendertarget/testrendertarget.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testrumble/testrumble.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testscale/testscale.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testsensor/testsensor.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testshape/testshape.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testsprite/testsprite.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testsurround/testsurround.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testvulkan/testvulkan.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testwm/testwm.vcxproj  
  inflating: SDL3-3.2.28/VisualC/tests/testyuv/testyuv.vcxproj  
  inflating: SDL3-3.2.28/WhatsNew.txt  
  inflating: SDL3-3.2.28/Xcode/SDL/Info-Framework.plist  
  inflating: SDL3-3.2.28/Xcode/SDL/SDL.xcodeproj/project.pbxproj  
  inflating: SDL3-3.2.28/Xcode/SDL/SDL3/Info.plist  
  inflating: SDL3-3.2.28/Xcode/SDL/config.xcconfig  
  inflating: SDL3-3.2.28/Xcode/SDL/pkg-support/SDL.info  
  inflating: SDL3-3.2.28/Xcode/SDL/pkg-support/build.xcconfig  
  inflating: SDL3-3.2.28/Xcode/SDL/pkg-support/resources/CMake/SDL3Config.cmake  
  inflating: SDL3-3.2.28/Xcode/SDL/pkg-support/resources/CMake/SDL3ConfigVersion.cmake  
  inflating: SDL3-3.2.28/Xcode/SDL/pkg-support/resources/INSTALL.md  
  inflating: SDL3-3.2.28/Xcode/SDL/pkg-support/resources/SDL_DS_Store  
  inflating: SDL3-3.2.28/Xcode/SDL/pkg-support/resources/framework/INSTALL.md  
  inflating: SDL3-3.2.28/Xcode/SDL/pkg-support/sdl_logo.pdf  
  inflating: SDL3-3.2.28/Xcode/SDL/pkg-support/share/cmake/SDL3/SDL3Config.cmake  
